Country,product,Year,qty_thousands,price_per_thousands,country_category
Austria,textile bag,2015,0.00242,5740.0,EU
Austria,paper bag,2015,24.69968503937008,207.645,EU
Austria,plastic bag,2015,3.08,35.14,EU
Belgium,textile bag,2015,0.00085,7940.0,EU
Belgium,paper bag,2015,21.446771653543305,455.295,EU
Belgium,plastic bag,2015,35.74,97.91,EU
Bulgaria,textile bag,2015,0.0,,EU
Bulgaria,paper bag,2015,0.02236220472440945,2585.72,EU
Bulgaria,plastic bag,2015,0.61,59.69,EU
China,textile bag,2015,257.47685,2650.0,China
China,paper bag,2015,2892.685196850394,228.6,China
China,plastic bag,2015,76598.59,10.47,China
Croatia,textile bag,2015,0.0,,EU
Croatia,paper bag,2015,0.0,,EU
Croatia,plastic bag,2015,4.71,5.12,EU
Cyprus,paper bag,2015,0.014488188976377953,333.375,EU
Cyprus,plastic bag,2015,0.0,,EU
Czech Republic,textile bag,2015,0.01331,1160.0,EU
Czech Republic,paper bag,2015,4.029448818897638,215.26500000000001,EU
Czech Republic,plastic bag,2015,37.03,0.77,EU
Denmark,textile bag,2015,0.00107,15120.0,EU
Denmark,paper bag,2015,1.1248818897637796,580.39,EU
Denmark,plastic bag,2015,20.29,14.53,EU
Estonia,textile bag,2015,0.00696,190340.0,EU
Estonia,paper bag,2015,0.25338582677165356,125.095,EU
Estonia,plastic bag,2015,0.0,,EU
Finland,textile bag,2015,0.00876,6850.0,EU
Finland,paper bag,2015,48.423464566929134,128.27,EU
Finland,plastic bag,2015,0.38,103.12,EU
France,textile bag,2015,0.6958799999999999,5420.0,EU
France,paper bag,2015,132.58015748031497,247.65,EU
France,plastic bag,2015,95.1,58.5,EU
Germany,textile bag,2015,0.24147,5190.0,EU
Germany,paper bag,2015,1814.7787401574803,177.79999999999998,EU
Germany,plastic bag,2015,3318.51,9.75,EU
Greece,textile bag,2015,0.00037,15940.0,EU
Greece,paper bag,2015,0.10960629921259843,379.09499999999997,EU
Greece,plastic bag,2015,5.78,157.16,EU
Hungary,textile bag,2015,8.999999999999999e-05,36800.0,EU
Hungary,paper bag,2015,0.5313385826771654,354.33,EU
Hungary,plastic bag,2015,5.0,1.29,EU
India,textile bag,2015,2.7253600000000002,1670.0,India
India,paper bag,2015,116.22047244094489,138.43,India
India,plastic bag,2015,5411.3,9.07,India
Ireland,textile bag,2015,0.00023999999999999998,35960.0,EU
Ireland,paper bag,2015,0.11291338582677166,1786.89,EU
Ireland,plastic bag,2015,4.5,81.78,EU
Italy,textile bag,2015,0.10887999999999999,16990.0,EU
Italy,paper bag,2015,286.70771653543306,141.605,EU
Italy,plastic bag,2015,111.94,10.72,EU
Latvia,textile bag,2015,0.0,,EU
Latvia,paper bag,2015,0.0006299212598425197,5680.71,EU
Latvia,plastic bag,2015,0.0,550.0,EU
Lithuania,textile bag,2015,7.000000000000001e-05,23820.0,EU
Lithuania,paper bag,2015,0.04850393700787402,338.455,EU
Lithuania,plastic bag,2015,0.0,94.33,EU
Luxembourg,textile bag,2015,2e-05,36300.0,EU
Luxembourg,paper bag,2015,0.5562204724409449,144.78,EU
Luxembourg,plastic bag,2015,0.0,,EU
Malta,paper bag,2015,0.0,,EU
Netherlands,textile bag,2015,0.00992,5840.0,EU
Netherlands,paper bag,2015,61.08362204724409,209.54999999999998,EU
Netherlands,plastic bag,2015,126.67,23.43,EU
Poland,textile bag,2015,0.02252,9010.0,EU
Poland,paper bag,2015,29.814015748031498,323.215,EU
Poland,plastic bag,2015,35.98,22.98,EU
Portugal,textile bag,2015,0.01039,16110.0,EU
Portugal,paper bag,2015,2.651968503937008,276.86,EU
Portugal,plastic bag,2015,0.05,531.04,EU
Romania,textile bag,2015,0.00447,48990.0,EU
Romania,paper bag,2015,0.12913385826771653,104.14,EU
Romania,plastic bag,2015,0.68,14.32,EU
Slovakia,textile bag,2015,0.00016,269940.0,EU
Slovakia,paper bag,2015,0.002047244094488189,995.045,EU
Slovakia,plastic bag,2015,35.05,3.36,EU
Slovenia,textile bag,2015,2e-05,16129.999999999998,EU
Slovenia,paper bag,2015,0.22503937007874014,254.0,EU
Slovenia,plastic bag,2015,0.02,112.25,EU
Spain,textile bag,2015,0.034159999999999996,7610.0,EU
Spain,paper bag,2015,119.58299212598426,201.295,EU
Spain,plastic bag,2015,200.48,30.69,EU
Sweden,textile bag,2015,0.0052,20680.0,EU
Sweden,paper bag,2015,27.453700787401573,215.26500000000001,EU
Sweden,plastic bag,2015,23.35,28.28,EU
Austria,textile bag,2016,0.026629999999999997,12770.0,EU
Austria,paper bag,2016,52.91653543307086,142.24,EU
Austria,plastic bag,2016,1.36,66.0,EU
Belgium,textile bag,2016,0.00632,4530.0,EU
Belgium,paper bag,2016,18.226299212598423,540.385,EU
Belgium,plastic bag,2016,31.41,117.74,EU
Bulgaria,textile bag,2016,0.00101,5410.0,EU
Bulgaria,paper bag,2016,0.09653543307086614,1261.11,EU
Bulgaria,plastic bag,2016,0.13,106.85,EU
China,textile bag,2016,244.09393,2680.0,China
China,paper bag,2016,3181.065039370079,208.915,China
China,plastic bag,2016,81070.52,9.62,China
Croatia,textile bag,2016,0.0,,EU
Croatia,paper bag,2016,0.0,,EU
Croatia,plastic bag,2016,6.96,5.17,EU
Cyprus,paper bag,2016,0.35401574803149605,348.615,EU
Cyprus,plastic bag,2016,0.0,,EU
Czech Republic,textile bag,2016,0.001,4300.0,EU
Czech Republic,paper bag,2016,8.53007874015748,172.085,EU
Czech Republic,plastic bag,2016,0.06,448.2,EU
Denmark,textile bag,2016,0.00131,9890.0,EU
Denmark,paper bag,2016,7.771653543307087,247.01500000000001,EU
Denmark,plastic bag,2016,1.63,263.68,EU
Estonia,textile bag,2016,0.0066,148750.0,EU
Estonia,paper bag,2016,0.08645669291338583,98.425,EU
Estonia,plastic bag,2016,0.0,,EU
Finland,textile bag,2016,0.0053,11320.0,EU
Finland,paper bag,2016,30.26755905511811,142.875,EU
Finland,plastic bag,2016,0.03,1370.78,EU
France,textile bag,2016,0.09759999999999999,8450.0,EU
France,paper bag,2016,163.33811023622047,229.23499999999999,EU
France,plastic bag,2016,135.28,70.78,EU
Germany,textile bag,2016,0.16349,8800.0,EU
Germany,paper bag,2016,1317.2850393700787,194.945,EU
Germany,plastic bag,2016,1887.98,21.52,EU
Greece,textile bag,2016,0.00122,860.0,EU
Greece,paper bag,2016,0.766771653543307,183.51500000000001,EU
Greece,plastic bag,2016,31.17,31.35,EU
Hungary,textile bag,2016,0.00348,5370.0,EU
Hungary,paper bag,2016,2.2426771653543307,500.38,EU
Hungary,plastic bag,2016,141.15,0.73,EU
India,textile bag,2016,1.76297,1820.0,India
India,paper bag,2016,123.16582677165354,134.62,India
India,plastic bag,2016,5711.8,10.65,India
Ireland,textile bag,2016,0.00011999999999999999,7840.0,EU
Ireland,paper bag,2016,1.4129133858267717,201.93,EU
Ireland,plastic bag,2016,2.43,196.17,EU
Italy,textile bag,2016,0.28625,8140.000000000001,EU
Italy,paper bag,2016,297.2763779527559,140.97,EU
Italy,plastic bag,2016,106.42,10.54,EU
Latvia,textile bag,2016,1e-05,151500.0,EU
Latvia,paper bag,2016,0.011181102362204725,1712.595,EU
Latvia,plastic bag,2016,0.0,1440.0,EU
Lithuania,textile bag,2016,0.00016,17280.0,EU
Lithuania,paper bag,2016,0.008346456692913387,1517.6499999999999,EU
Lithuania,plastic bag,2016,0.0,,EU
Luxembourg,textile bag,2016,0.0,,EU
Luxembourg,paper bag,2016,0.5228346456692914,124.46,EU
Luxembourg,plastic bag,2016,0.0,,EU
Malta,paper bag,2016,0.05826771653543308,85.72500000000001,EU
Netherlands,textile bag,2016,0.04782,2820.0,EU
Netherlands,paper bag,2016,82.54692913385826,210.82,EU
Netherlands,plastic bag,2016,81.02,44.59,EU
Poland,textile bag,2016,0.02634,8210.0,EU
Poland,paper bag,2016,24.896062992125987,330.835,EU
Poland,plastic bag,2016,4.93,202.15,EU
Portugal,textile bag,2016,0.03254,15210.0,EU
Portugal,paper bag,2016,10.714330708661418,183.51500000000001,EU
Portugal,plastic bag,2016,1.8,39.48,EU
Romania,textile bag,2016,0.00412,43700.0,EU
Romania,paper bag,2016,0.1537007874015748,125.73,EU
Romania,plastic bag,2016,0.13,25.24,EU
Slovakia,textile bag,2016,7.000000000000001e-05,36430.0,EU
Slovakia,paper bag,2016,0.2628346456692914,767.08,EU
Slovakia,plastic bag,2016,0.2,107.84,EU
Slovenia,textile bag,2016,0.0,,EU
Slovenia,paper bag,2016,0.12330708661417324,542.29,EU
Slovenia,plastic bag,2016,0.26,732.08,EU
Spain,textile bag,2016,0.0587,7540.0,EU
Spain,paper bag,2016,155.30425196850393,198.755,EU
Spain,plastic bag,2016,182.73,37.3,EU
Sweden,textile bag,2016,0.0020499999999999997,12980.0,EU
Sweden,paper bag,2016,27.983464566929136,205.74,EU
Sweden,plastic bag,2016,53.98,14.13,EU
Austria,textile bag,2017,0.006889999999999999,4440.0,EU
Austria,paper bag,2017,107.52535433070865,130.81,EU
Austria,plastic bag,2017,0.56,54.88,EU
Belgium,textile bag,2017,0.009630000000000001,5240.0,EU
Belgium,paper bag,2017,15.764251968503936,623.57,EU
Belgium,plastic bag,2017,29.51,100.09,EU
Bulgaria,textile bag,2017,0.00020999999999999998,78770.0,EU
Bulgaria,paper bag,2017,0.012598425196850395,4004.945,EU
Bulgaria,plastic bag,2017,1.86,11.33,EU
China,textile bag,2017,238.4983,2770.0,China
China,paper bag,2017,2839.656377952756,229.23499999999999,China
China,plastic bag,2017,82361.22,9.93,China
Croatia,textile bag,2017,0.00015,3130.0,EU
Croatia,paper bag,2017,0.030393700787401574,269.24,EU
Croatia,plastic bag,2017,5.48,4.98,EU
